"","sample_SRR1039509","sample_SRR1039513"
"ENSG00000223972",0,30.4522861777491
"ENSG00000227232",457.613271963868,639.498009732732
"ENSG00000278267",0,30.4522861777491
"ENSG00000243485",21.7911081887556,91.3568585332474
"ENSG00000284332",0,0
"ENSG00000237613",21.7911081887556,0
"ENSG00000268020",0,0
"ENSG00000240361",0,0
"ENSG00000186092",0,0
"ENSG00000238009",0,30.4522861777491
"ENSG00000239945",0,0
"ENSG00000233750",0,0
"ENSG00000268903",0,0
"ENSG00000269981",0,0
"ENSG00000239906",0,0
"ENSG00000241860",43.5822163775112,30.4522861777491
"ENSG00000222623",0,0
"ENSG00000241599",0,0
"ENSG00000279928",0,0
"ENSG00000279457",697.315462040179,822.211726799227
"ENSG00000273874",0,0
"ENSG00000228463",784.479894795202,730.854868265979
"ENSG00000236679",108.955540943778,60.9045723554983
"ENSG00000236601",0,0
"ENSG00000237094",21.7911081887556,60.9045723554983
"ENSG00000269732",0,0
"ENSG00000284733",0,0
"ENSG00000233653",0,0
"ENSG00000250575",0,30.4522861777491
"ENSG00000278757",0,0
"ENSG00000230021",0,0
"ENSG00000235146",0,0
"ENSG00000225972",15449.8957058277,20738.0068870472
"ENSG00000225630",53192.0950887524,79967.7035027692
"ENSG00000237973",398929.817611549,452033.736022508
"ENSG00000278791",0,0
"ENSG00000229344",64501.6802387166,102228.324698704
"ENSG00000240409",11178.8385008316,16931.4711148285
"ENSG00000248527",100914.622022127,136213.076073072
"ENSG00000198744",87251.5971877774,97416.8634826195
"ENSG00000268663",0,0
"ENSG00000284662",0,0
"ENSG00000229376",0,0
"ENSG00000228327",217.911081887556,213.166003244244
"ENSG00000223181",0,0
"ENSG00000229905",0,0
"ENSG00000237491",348.65773102009,213.166003244244
"ENSG00000285268",0,0
"ENSG00000230092",21.7911081887556,30.4522861777491
"ENSG00000177757",0,0
"ENSG00000228794",544.77770471889,700.40258208823
"ENSG00000225880",0,182.713717066495
"ENSG00000230368",0,0
"ENSG00000234711",87.1644327550224,91.3568585332474
"ENSG00000283040",0,0
"ENSG00000272438",0,0
"ENSG00000230699",0,0
"ENSG00000241180",0,0
"ENSG00000223764",0,0
"ENSG00000187634",87.1644327550224,0
"ENSG00000188976",2288.06635981934,1766.23259830945
"ENSG00000187961",479.404380152623,304.522861777491
"ENSG00000187583",21.7911081887556,0
"ENSG00000187642",0,0
"ENSG00000272512",0,0
"ENSG00000188290",130.746649132534,0
"ENSG00000187608",588.359921096401,213.166003244244
"ENSG00000231702",1002.39097668276,1096.28230239897
"ENSG00000224969",0,0
"ENSG00000188157",3377.62176925712,2984.32404541942
"ENSG00000242590",0,0
"ENSG00000217801",21.7911081887556,0
"ENSG00000273443",0,0
"ENSG00000237330",0,0
"ENSG00000131591",130.746649132534,243.618289421993
"ENSG00000223823",0,0
"ENSG00000207730",0,0
"ENSG00000207607",0,0
"ENSG00000198976",0,0
"ENSG00000272141",0,0
"ENSG00000205231",0,0
"ENSG00000162571",0,0
"ENSG00000186891",0,0
"ENSG00000186827",0,0
"ENSG00000078808",9391.96762935366,8252.56955417002
"ENSG00000176022",893.435435738979,487.236578843986
"ENSG00000184163",0,0
"ENSG00000260179",0,60.9045723554983
"ENSG00000160087",1067.76430124902,1248.54373328771
"ENSG00000230415",21.7911081887556,30.4522861777491
"ENSG00000162572",152.537757321289,243.618289421993
"ENSG00000131584",2527.76854989565,1370.35287799871
"ENSG00000278073",0,0
"ENSG00000169972",348.65773102009,243.618289421993
"ENSG00000127054",2091.94638612054,1857.5894568427
"ENSG00000283712",0,0
"ENSG00000240731",65.3733245662668,60.9045723554983
"ENSG00000224051",544.77770471889,730.854868265979
"ENSG00000169962",0,0
"ENSG00000107404",2353.4396843856,1918.4940291982
"ENSG00000284372",0,0
"ENSG00000162576",21725.7348641893,21164.3388935357
"ENSG00000175756",1416.42203226911,1096.28230239897
"ENSG00000223663",0,0
"ENSG00000221978",8868.98103282353,8800.7107053695
"ENSG00000224870",566.568812907646,365.42743413299
"ENSG00000242485",1285.67538313658,1065.83001622122
"ENSG00000264293",0,0
"ENSG00000272455",217.911081887556,639.498009732732
"ENSG00000235098",174.328865510045,30.4522861777491
"ENSG00000225905",0,0
"ENSG00000205116",0,0
"ENSG00000225285",0,0
"ENSG00000179403",217.911081887556,182.713717066495
"ENSG00000215915",21.7911081887556,0
"ENSG00000160072",435.822163775112,487.236578843986
"ENSG00000284740",43.5822163775112,0
"ENSG00000197785",522.986596530134,426.332006488488
"ENSG00000205090",130.746649132534,121.809144710997
"ENSG00000160075",3900.60836578725,4080.60634781839
"ENSG00000215014",0,30.4522861777491
"ENSG00000274481",0,0
"ENSG00000228594",239.702190076312,121.809144710997
"ENSG00000272106",0,213.166003244244
"ENSG00000197530",1765.0797632892,944.020871510223
"ENSG00000189409",21.7911081887556,0
"ENSG00000248333",1220.30205857031,1218.09144710997
"ENSG00000272004",0,0
"ENSG00000189339",1830.45308785547,2405.73060804218
"ENSG00000269737",108.955540943778,30.4522861777491
"ENSG00000215914",0,0
