"","sample_SRR1039508","sample_SRR1039512"
"ENSG00000223972",54.9508830052469,65.2439526677063
"ENSG00000227232",769.312362073457,739.431463567338
"ENSG00000278267",0,0
"ENSG00000243485",27.4754415026235,65.2439526677063
"ENSG00000284332",0,0
"ENSG00000237613",0,86.991936890275
"ENSG00000268020",0,0
"ENSG00000240361",0,0
"ENSG00000186092",0,0
"ENSG00000238009",0,65.2439526677063
"ENSG00000239945",0,0
"ENSG00000233750",0,0
"ENSG00000268903",0,43.4959684451375
"ENSG00000269981",0,0
"ENSG00000239906",0,21.7479842225688
"ENSG00000241860",27.4754415026235,86.991936890275
"ENSG00000222623",0,0
"ENSG00000241599",0,0
"ENSG00000279928",0,0
"ENSG00000279457",1291.3457506233,978.659290015594
"ENSG00000273874",0,0
"ENSG00000228463",1978.23178818889,1261.38308490899
"ENSG00000236679",54.9508830052469,43.4959684451375
"ENSG00000236601",0,0
"ENSG00000237094",0,152.235889557981
"ENSG00000269732",0,0
"ENSG00000284733",0,0
"ENSG00000233653",0,0
"ENSG00000250575",0,21.7479842225688
"ENSG00000278757",0,0
"ENSG00000230021",0,21.7479842225688
"ENSG00000235146",0,0
"ENSG00000225972",15551.0998904849,18159.5668258449
"ENSG00000225630",67122.5035909091,73529.9346565049
"ENSG00000237973",497113.163106966,502291.443604448
"ENSG00000278791",0,0
"ENSG00000229344",61874.694263908,114350.901042267
"ENSG00000240409",13545.3926607934,17006.9236620488
"ENSG00000248527",120095.154807967,132488.719883889
"ENSG00000198744",99983.1316280467,69985.0132282262
"ENSG00000268663",0,0
"ENSG00000284662",0,0
"ENSG00000229376",0,0
"ENSG00000228327",357.180739534105,152.235889557981
"ENSG00000223181",0,0
"ENSG00000229905",0,0
"ENSG00000237491",329.705298031481,0
"ENSG00000285268",0,0
"ENSG00000230092",192.328090518364,0
"ENSG00000177757",0,0
"ENSG00000228794",604.459713057716,0
"ENSG00000225880",164.852649015741,0
"ENSG00000230368",27.4754415026235,0
"ENSG00000234711",247.278973523611,0
"ENSG00000283040",0,0
"ENSG00000272438",0,0
"ENSG00000230699",27.4754415026235,0
"ENSG00000241180",0,0
"ENSG00000223764",82.4263245078704,0
"ENSG00000187634",467.082505544599,0
"ENSG00000188976",2692.5932672571,21.7479842225688
"ENSG00000187961",1126.49310160756,0
"ENSG00000187583",82.4263245078704,0
